setpoint,RPS,adjust,acc_x,acc_y
0, 0.0, 0, -81.5, 19.0
0, 0.0, 0, -90.7, 5.9
0, 0.0, 0, -80.4, 9.3
0, 0.0, 0, -92.7, 21.10
0, 0.0, 0, -96.8, 30.8
0, 0.0, 0, -84.0, 24.4
0, 0.0, 0, -84.5, 22.9
0, 0.0, 0, -68.2, 25.4
0, 0.0, 0, -96.8, 7.3
0, 0.0, 0, -90.7, 17.1
0, 0.0, 0, -86.6, 6.3
0, 0.0, 0, -88.1, 15.1
0, 0.0, 0, -91.2, 13.2
0, 0.0, 0, -77.9, 8.8
0, 0.0, 0, -100.9, 14.2
0, 0.0, 0, -84.0, 22.9
0, 0.0, 0, -77.4, 10.7
0, 0.0, 0, -91.2, 18.6
0, 0.0, 0, -79.4, 24.9
0, 0.0, 0, -92.7, 13.7
0, 0.0, 0, -86.1, 19.5
0, 0.0, 0, -77.4, 17.6
0, 0.0, 0, -103.10, -2.1
0, 0.0, 0, -83.5, 16.1
0, 0.0, 0, -80.9, 13.7
0, 0.0, 0, -87.6, 11.7
0, 0.0, 0, -83.0, 34.7
0, 0.0, 0, -85.1, 9.3
0, 0.0, 0, -93.3, 6.8
0, 0.0, 0, -68.2, 12.2
0, 0.0, 0, -82.5, 18.6
0, 0.0, 0, -77.4, 21.10
0, 0.0, 0, -76.3, 18.6
0, 0.0, 0, -74.8, 18.6
0, 0.0, 0, -83.5, 14.2
0, 0.0, 0, -83.0, 11.2
0, 0.0, 0, -82.5, 8.8
0, 0.0, 0, -86.1, 14.6
21, 0.0, 21, -86.6, 15.1
21, 0.0, 21, -87.6, 10.7
21, 0.0, 21, -80.9, 13.7
21, 0.0, 21, -890.4, -215.7
21, 0.0, 21, 513.2, -215.7
21, 1.3, 21, 721.7, 1542.5
21, 4.0, 21, 982.9, -568.6
21, 6.7, 21, 1935.1, 1999.9
21, 8.0, 21, 1757.8, 1383.3
21, 10.7, 21, 0.0, 387.2
21, 14.7, 21, -1999.0, 1999.9
21, 18.7, 21, 810.5, -919.1
21, 21.3, 21, 76.7, -1321.2
21, 22.7, 21, -77.4, -1025.6
21, 24.0, 21, 1999.9, -1999.0
21, 25.3, 21, 368.7, 1999.9
21, 26.7, 21, -1999.0, -1999.0
21, 28.0, 21, 1017.6, -1999.0
21, 28.0, 21, 1999.9, 1999.9
21, 28.0, 21, 1999.9, -1999.0
21, 28.0, 21, 1999.9, 1729.0
21, 29.3, 21, 1999.9, -1219.3
21, 29.3, 21, -1999.0, 1358.9
21, 28.0, 21, 1999.9, 1640.6
